State,District,Name,EMP_2011,MSW_2011,BF_2011,MSL_2011,FC_2011,CHH_2011
10,215,Darbhanga,Unemployment,2,1,1,2,1
10,216,Muzaffarpur,Unemployment,2,1,1,2,1
10,217,Gopalganj,Unemployment,2,1,1,2,1
10,218,Siwan,Unemployment,2,1,1,2,2
10,219,Saran,Unemployment,2,1,1,2,1
10,220,Vaishali,Unemployment,2,1,1,2,1
10,221,Samastipur,Unemployment,2,1,1,2,1
10,222,Begusarai,Unemployment,2,1,1,2,1
10,223,Khagaria,Unemployment,2,1,1,2,1
10,224,Bhagalpur,Unemployment,2,1,1,2,1
10,225,Banka,Unemployment,2,1,1,2,1
10,226,Munger,Unemployment,2,1,1,2,1
10,227,Lakhisarai,Unemployment,2,1,1,2,1
10,228,Sheikhpura,Unemployment,2,1,1,2,1
10,229,Nalanda,Unemployment,2,1,1,2,1
10,230,Patna,Unemployment,2,2,2,2,2
10,231,Bhojpur,Unemployment,2,1,1,2,1
10,232,Buxar,Unemployment,2,1,1,2,1
10,233,Kaimur (Bhabua),Unemployment,2,1,1,2,1
10,234,Rohtas,Unemployment,2,1,1,2,1
10,235,Aurangabad,Unemployment,2,1,1,2,1
10,236,Gaya,Unemployment,2,1,1,2,1
10,237,Nawada,Unemployment,2,1,1,2,1
10,238,Jamui,Agricultural,2,1,1,2,1
10,239,Jehanabad ,Unemployment,2,1,1,2,1
10,240,Arwal,Unemployment,2,1,1,2,1
11,241,North  District,Non Agri,3,3,3,1,2
11,242,West District,Agricultural,3,3,3,1,2
11,243,South District,Agricultural,3,3,3,1,2
11,244,East District,Non Agri,3,3,3,3,3
12,245,Tawang,Non Agri,3,2,3,1,2
12,246,West Kameng,Non Agri,3,2,3,1,2
12,247,East Kameng,Agricultural,3,1,2,1,1
12,248,Papum Pare,Non Agri,3,3,3,3,2
12,249,Upper Subansiri,Agricultural,3,1,2,1,1
12,250,West Siang,Agricultural,3,3,3,1,2
12,251,East Siang,Unemployment,3,2,3,1,2
12,252,Upper Siang,Agricultural,3,2,3,1,3
12,253,Changlang,Agricultural,1,2,2,1,2
12,254,Tirap,Agricultural,3,2,3,1,2
12,255,Lower Subansiri,Unemployment,3,3,3,1,3
12,256,Kurung Kumey,Agricultural,1,1,2,1,2
12,257,Dibang Valley,Non Agri,3,2,3,1,2
12,258,Lower Dibang Valley,Agricultural,3,2,2,1,2
12,259,Lohit,Agricultural,2,2,2,1,1
12,260,Anjaw,Agricultural,3,1,3,1,1
13,261,Mon,Agricultural,1,2,1,1,1
13,262,Mokokchung,Agricultural,1,3,3,1,3
13,263,Zunheboto,Agricultural,3,2,3,1,2
13,264,Wokha,Agricultural,1,2,3,1,2
13,265,Dimapur ,Non Agri,1,3,3,3,2
13,266,Phek,Agricultural,3,2,3,1,2
13,267,Tuensang,Agricultural,3,2,2,1,1
13,268,Longleng,Agricultural,1,2,2,1,1
13,269,Kiphire,Agricultural,3,2,3,1,2
13,270,Kohima,Non Agri,1,3,3,1,3
13,271,Peren,Agricultural,1,2,3,1,2
14,272,Senapati,Agricultural,1,2,3,1,1
14,273,Tamenglong ,Agricultural,1,2,2,1,1
14,274,Churachandpur,Agricultural,1,2,2,1,2
14,275,Bishnupur,Non Agri,1,2,3,1,3
14,276,Thoubal,Agricultural,1,2,2,1,3
14,277,Imphal West,Non Agri,3,3,3,3,3
14,278,Imphal East,Non Agri,1,3,3,3,3
14,279,Ukhrul,Agricultural,1,2,2,1,1
14,280,Chandel,Agricultural,1,2,2,1,1
15,281,Mamit,Agricultural,1,2,2,1,2
15,282,Kolasib,Agricultural,3,3,3,3,2
15,283,Aizawl,Non Agri,3,3,3,3,3
15,284,Champhai,Agricultural,3,3,3,1,2
15,285,Serchhip,Agricultural,3,3,3,1,2
15,286,Lunglei,Agricultural,1,2,3,1,2
15,287,Lawngtlai,Agricultural,1,2,2,1,2
15,288,Saiha,Unemployment,3,2,2,3,3
16,289,West Tripura ,Non Agri,2,2,3,1,2
16,290,South Tripura ,Unemployment,1,2,2,1,2
16,291,Dhalai,Unemployment,1,2,2,1,2
16,292,North Tripura,Unemployment,1,2,2,1,2
17,293,West Garo Hills,Unemployment,1,2,2,1,2
17,294,East Garo Hills,Agricultural,1,2,2,1,2
17,295,South Garo Hills,Unemployment,1,2,2,1,2
17,296,West Khasi Hills,Agricultural,1,2,2,1,1
17,297,Ribhoi,Agricultural,1,2,2,1,1
17,298,East Khasi Hills,Non Agri,3,3,3,1,2
17,299,Jaintia Hills,Agricultural,1,2,2,1,2
18,300,Kokrajhar,Unemployment,2,1,1,1,1
18,301,Dhubri,Unemployment,2,2,1,1,1
18,302,Goalpara,Unemployment,2,2,1,1,1
18,303,Barpeta,Unemployment,2,2,1,2,1
18,304,Morigaon,Unemployment,2,2,1,1,1
18,305,Nagaon,Unemployment,2,2,1,1,1
18,306,Sonitpur,Unemployment,1,2,1,1,1
18,307,Lakhimpur,Unemployment,2,2,1,1,1
18,308,Dhemaji,Agricultural,2,2,1,1,1
18,309,Tinsukia,Non Agri,2,2,2,1,2
18,310,Dibrugarh,Non Agri,2,2,2,1,2
18,311,Sivasagar,Non Agri,2,2,2,1,1
18,312,Jorhat,Non Agri,2,2,2,1,1
18,313,Golaghat,Unemployment,2,2,1,1,1
18,314,Karbi Anglong,Unemployment,1,2,1,1,1
18,315,Dima Hasao,Unemployment,1,2,2,1,1
18,316,Cachar,Non Agri,1,2,1,1,1
18,317,Karimganj,Unemployment,1,2,1,1,1
18,318,Hailakandi,Unemployment,1,2,1,1,1
18,319,Bongaigaon,Unemployment,2,2,1,1,1
18,320,Chirang,Unemployment,1,1,1,1,1
18,321,Kamrup,Unemployment,2,2,1,1,1
18,322,Kamrup Metropolitan,Non Agri,1,3,3,3,3
18,323,Nalbari,Unemployment,2,2,2,1,1
18,324,Baksa,Unemployment,2,1,1,1,1
18,325,Darrang,Unemployment,2,2,1,1,1
18,326,Udalguri,Unemployment,2,2,1,1,1
19,327,Darjiling ,Non Agri,1,2,3,1,2
19,328,Jalpaiguri ,Non Agri,1,2,2,1,1
19,329,Koch Bihar ,Unemployment,2,2,1,1,1
19,330,Uttar Dinajpur,Unemployment,2,1,1,2,1
19,331,Dakshin Dinajpur,Unemployment,2,1,2,2,1
19,332,Maldah ,Unemployment,2,1,1,2,1
19,333,Murshidabad ,Unemployment,2,1,1,2,1
19,334,Birbhum,Unemployment,2,1,2,2,1
19,335,Barddhaman ,Unemployment,2,2,2,2,2
19,336,Nadia ,Unemployment,2,2,2,2,1
19,337,North Twenty Four Parganas,Non Agri,2,2,2,3,2
19,338,Hugli ,Non Agri,2,2,3,2,2
19,339,Bankura ,Unemployment,2,1,2,2,1
19,340,Puruliya,Unemployment,2,1,1,1,1
19,341,Haora ,Non Agri,2,2,3,2,2
19,342,Kolkata,Non Agri,3,3,3,3,3
19,343,South Twenty Four Parganas,Unemployment,2,2,2,2,1
19,344,Paschim Medinipur,Unemployment,2,2,2,2,1
19,345,Purba Medinipur,Unemployment,2,2,2,2,1
20,346,Garhwa ,Unemployment,2,1,1,1,1
20,347,Chatra,Unemployment,1,1,1,1,1
20,348,Kodarma,Unemployment,1,1,2,1,2
20,349,Giridih,Unemployment,1,1,1,2,2
20,350,Deoghar,Unemployment,2,1,2,2,1
20,351,Godda,Unemployment,2,1,1,2,1
20,352,Sahibganj,Agricultural,2,1,1,2,1
20,353,Pakur,Agricultural,2,1,1,2,1
20,354,Dhanbad,Non Agri,1,1,3,2,2
20,355,Bokaro,Non Agri,1,1,2,2,2
20,356,Lohardaga,Agricultural,1,1,1,1,1
20,357,Purbi Singhbhum,Non Agri,2,2,3,3,2
20,358,Palamu,Unemployment,2,1,1,1,1
20,359,Latehar,Unemployment,2,1,1,1,1
20,360,Hazaribagh,Unemployment,1,1,2,2,2
20,361,Ramgarh,Unemployment,1,1,3,2,2
20,362,Dumka,Agricultural,2,1,1,1,1
20,363,Jamtara,Unemployment,2,1,1,2,1
20,364,Ranchi,Unemployment,1,1,2,1,2
20,365,Khunti,Agricultural,1,1,1,1,1
20,366,Gumla,Agricultural,1,1,1,1,1
20,367,Simdega,Agricultural,1,1,1,1,1
20,368,Pashchimi Singhbhum,Agricultural,2,1,2,1,2
20,369,Saraikela-Kharsawan,Unemployment,2,1,2,1,2
21,370,Bargarh,Agricultural,2,1,2,1,1
21,371,Jharsuguda,Non Agri,2,1,2,1,1
21,372,Sambalpur,Agricultural,2,1,2,1,1
21,373,Debagarh,Agricultural,2,1,1,1,1
21,374,Sundargarh,Unemployment,2,1,2,1,1
21,375,Kendujhar,Unemployment,2,1,1,1,1
21,376,Mayurbhanj,Agricultural,2,1,1,1,1
21,377,Baleshwar,Unemployment,2,1,2,2,1
21,378,Bhadrak,Unemployment,2,1,2,2,1
21,379,Kendrapara ,Unemployment,2,1,2,2,1
21,380,Jagatsinghapur ,Unemployment,2,1,2,2,1
21,381,Cuttack,Unemployment,2,1,2,2,1
21,382,Jajapur  ,Unemployment,2,1,2,2,1
21,383,Dhenkanal,Unemployment,1,1,2,1,1
21,384,Anugul  ,Unemployment,1,1,2,1,1
21,385,Nayagarh  ,Unemployment,2,1,2,1,1
21,386,Khordha ,Non Agri,1,2,2,3,2
21,387,Puri,Unemployment,2,1,2,2,1
21,388,Ganjam,Unemployment,1,1,2,1,1
21,389,Gajapati,Agricultural,1,1,2,1,1
21,390,Kandhamal,Agricultural,1,1,1,1,1
21,391,Baudh,Agricultural,2,1,1,1,1
21,392,Subarnapur,Agricultural,2,1,1,1,1
21,393,Balangir,Unemployment,2,1,1,1,1
21,394,Nuapada,Agricultural,2,1,1,1,1
21,395,Kalahandi,Agricultural,2,1,1,1,1
21,396,Rayagada  ,Agricultural,2,1,1,1,1
21,397,Nabarangapur ,Agricultural,2,1,1,1,1
21,398,Koraput,Agricultural,2,1,1,1,1
21,399,Malkangiri  ,Agricultural,2,1,1,1,1
22,400,Koriya,Agricultural,1,1,2,1,2
22,401,Surguja,Agricultural,2,1,2,1,2
22,402,Jashpur ,Agricultural,2,1,2,1,2
22,403,Raigarh,Agricultural,2,1,3,1,1
22,404,Korba ,Unemployment,2,1,3,1,2
22,405,Janjgir - Champa,Agricultural,2,1,3,1,1
22,406,Bilaspur,Agricultural,2,1,3,1,1
22,407,Kabeerdham,Agricultural,2,1,3,1,1
22,408,Rajnandgaon,Agricultural,2,1,3,1,2
22,409,Durg,Agricultural,2,1,3,1,2
22,410,Raipur,Unemployment,2,1,3,1,2
22,411,Mahasamund,Agricultural,2,1,3,1,1
22,412,Dhamtari ,Agricultural,2,1,3,1,2
22,413,Uttar Bastar Kanker,Agricultural,2,1,2,1,2
22,414,Bastar,Agricultural,2,1,2,1,2
22,415,Narayanpur,Agricultural,2,1,1,1,1
22,416,Dakshin Bastar Dantewada,Agricultural,2,1,1,1,2
22,417,Bijapur,Agricultural,2,1,1,1,1
23,418,Sheopur ,Agricultural,2,1,2,1,1
23,419,Morena,Unemployment,2,1,1,2,2
23,420,Bhind,Unemployment,2,1,1,2,2
23,421,Gwalior,Non Agri,2,3,3,3,3
23,422,Datia,Agricultural,2,1,2,2,2
23,423,Shivpuri,Agricultural,2,1,2,1,2
23,424,Tikamgarh,Agricultural,2,1,2,1,2
23,425,Chhatarpur,Agricultural,2,1,2,1,2
23,426,Panna,Agricultural,2,1,1,1,2
23,427,Sagar,Agricultural,2,1,2,1,2
23,428,Damoh,Agricultural,2,1,2,1,2
23,429,Satna,Unemployment,2,1,2,1,3
23,430,Rewa,Unemployment,2,1,2,2,3
23,431,Umaria,Unemployment,2,1,2,1,2
23,432,Neemuch ,Agricultural,1,1,3,1,2
23,433,Mandsaur,Agricultural,1,1,3,1,2
23,434,Ratlam,Agricultural,2,1,2,1,2
23,435,Ujjain,Agricultural,2,1,3,1,2
23,436,Shajapur,Agricultural,2,1,3,1,2
23,437,Dewas,Agricultural,2,1,3,1,2
23,438,Dhar,Agricultural,2,1,3,1,2
23,439,Indore,Non Agri,2,3,3,3,3
23,440,Khargone (West Nimar),Agricultural,3,1,3,2,1
23,441,Barwani ,Agricultural,2,1,3,1,1
23,442,Rajgarh,Agricultural,2,1,2,1,1
23,443,Vidisha,Unemployment,2,1,2,1,2
23,444,Bhopal,Non Agri,3,3,3,3,3
23,445,Sehore,Agricultural,2,1,3,1,2
23,446,Raisen,Unemployment,2,1,2,1,2
23,447,Betul,Agricultural,2,1,2,1,2
23,448,Harda ,Unemployment,2,2,3,1,2
23,449,Hoshangabad,Unemployment,2,2,3,1,2
23,450,Katni ,Unemployment,2,1,2,1,2
23,451,Jabalpur,Non Agri,2,2,3,1,2
23,452,Narsimhapur,Agricultural,2,1,2,1,2
23,453,Dindori ,Agricultural,2,1,1,1,2
23,454,Mandla,Agricultural,2,1,2,1,2
23,455,Chhindwara,Agricultural,1,1,3,1,2
23,456,Seoni,Agricultural,2,1,2,1,2
23,457,Balaghat,Agricultural,2,1,2,1,2
23,458,Guna,Agricultural,2,1,2,1,2
23,459,Ashoknagar,Unemployment,2,1,2,1,2
23,460,Shahdol,Agricultural,1,1,2,1,2
23,461,Anuppur,Agricultural,1,1,2,1,3
23,462,Sidhi,Agricultural,2,1,2,1,3
23,463,Singrauli,Agricultural,1,1,1,1,2
23,464,Jhabua,Agricultural,2,1,2,1,1
23,465,Alirajpur,Agricultural,2,1,2,1,1
23,466,Khandwa (East Nimar),Agricultural,2,1,3,1,2
23,467,Burhanpur,Agricultural,3,1,3,1,2
24,468,Kachchh,Non Agri,3,3,3,1,3
24,469,Banas Kantha,Agricultural,3,1,2,1,2
24,470,Patan  ,Agricultural,3,2,3,1,3
24,471,Mahesana,Unemployment,3,2,3,3,3
24,472,Sabar Kantha,Agricultural,3,1,3,1,2
24,473,Gandhinagar,Unemployment,3,3,3,3,3
24,474,Ahmadabad,Non Agri,3,3,3,3,3
24,475,Surendranagar,Unemployment,3,1,3,1,3
24,476,Rajkot,Non Agri,3,3,3,3,3
24,477,Jamnagar,Unemployment,3,2,3,3,3
24,478,Porbandar ,Unemployment,3,2,3,3,3
24,479,Junagadh,Unemployment,3,2,3,1,3
24,480,Amreli,Agricultural,3,2,3,2,3
24,481,Bhavnagar,Unemployment,3,2,3,3,3
24,482,Anand  ,Unemployment,3,2,3,1,3
24,483,Kheda,Unemployment,3,1,3,1,2
24,484,Panch Mahals,Agricultural,2,1,3,1,2
24,485,Dohad  ,Agricultural,1,1,3,1,1
24,486,Vadodara,Unemployment,3,3,3,3,3
24,487,Narmada,Agricultural,2,1,3,1,2
24,488,Bharuch,Unemployment,3,3,3,3,3
24,489,The Dangs,Agricultural,2,1,2,1,3
24,490,Navsari  ,Agricultural,3,2,3,1,3
24,491,Valsad,Non Agri,2,2,3,1,3
24,492,Surat,Non Agri,3,3,3,3,3
24,493,Tapi,Agricultural,2,1,3,1,3
25,494,Diu,Non Agri,3,3,3,3,3
25,495,Daman,Non Agri,3,3,3,3,3
26,496,Dadra & Nagar Haveli,Non Agri,2,2,3,3,3
27,497,Nandurbar,Agricultural,3,1,2,1,2
27,498,Dhule,Agricultural,3,1,3,1,3
27,499,Jalgaon,Agricultural,3,1,3,3,3
27,500,Buldana,Agricultural,3,1,3,1,2
27,501,Akola,Agricultural,3,2,3,1,2
27,502,Washim,Agricultural,1,1,3,1,2
27,503,Amravati,Agricultural,3,2,3,1,2
27,504,Wardha,Agricultural,3,2,3,1,2
27,505,Nagpur,Non Agri,3,3,3,3,3
27,506,Bhandara,Agricultural,1,2,3,1,2
27,507,Gondiya,Agricultural,1,2,3,1,2
27,508,Gadchiroli,Agricultural,1,1,2,1,2
27,509,Chandrapur,Agricultural,2,2,3,1,2
27,510,Yavatmal,Agricultural,1,1,2,1,2
27,511,Nanded,Agricultural,3,1,3,1,2
27,512,Hingoli,Agricultural,2,1,2,1,2
27,513,Parbhani,Agricultural,2,1,3,1,2
27,514,Jalna,Agricultural,1,1,3,1,2
27,515,Aurangabad,Agricultural,3,2,3,1,3
27,516,Nashik,Agricultural,3,2,3,3,3
27,517,Thane,Non Agri,3,3,3,3,3
27,518,Mumbai Suburban,Non Agri,3,2,3,3,3
27,519,Mumbai,Non Agri,3,3,3,3,3
27,520,Raigarh,Non Agri,3,2,3,3,3
27,521,Pune,Non Agri,3,3,3,3,3
27,522,Ahmadnagar,Agricultural,1,2,3,1,3
27,523,Bid,Agricultural,1,1,3,1,2
