id,latitude,longitude,OBJECTID,CE_ID,XCoordinate,YCoordinate,XCoordinat,YCoordinat,xCoordinate,yCoordinate,elevation,slope,aspect,climate,soil,gez,adm0_name,adm1_name,adm2_name
,15.442039734014575,73.88643211883064,,,,,,,,,17,0,229,10,2,11.0,India,Goa,North Goa
,15.442039734014575,73.90439842451303,,,,,,,,,16,1,166,10,2,11.0,India,Goa,North Goa
,15.442039734014575,73.92236473019543,,,,,,,,,4,0,96,10,2,11.0,India,Goa,North Goa
,15.442039734014575,73.94033103587782,,,,,,,,,7,1,302,10,2,11.0,India,Goa,North Goa
,15.442039734014575,73.95829734156021,,,,,,,,,41,1,251,10,2,11.0,India,Goa,North Goa
,15.442039734014575,73.9762636472426,,,,,,,,,56,1,282,10,2,11.0,India,Goa,North Goa
,15.442039734014575,73.99422995292498,,,,,,,,,83,1,248,10,2,11.0,India,Goa,North Goa
,15.442039734014575,74.01219625860737,,,,,,,,,131,1,159,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.03016256428977,,,,,,,,,64,2,50,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.04812886997216,,,,,,,,,26,0,98,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.06609517565455,,,,,,,,,37,2,263,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.08406148133695,,,,,,,,,148,2,257,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.10202778701934,,,,,,,,,183,2,17,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.11999409270172,,,,,,,,,104,2,58,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.13796039838411,,,,,,,,,48,1,68,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.1559267040665,,,,,,,,,63,1,274,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.1738930097489,,,,,,,,,87,0,237,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.19185931543129,,,,,,,,,87,1,182,10,7,11.0,India,Goa,North Goa
,15.442039734014575,74.20982562111368,,,,,,,,,89,2,191,10,7,11.0,India,Goa,South Goa
,15.442039734014575,74.22779192679606,,,,,,,,,106,2,214,10,7,11.0,India,Goa,South Goa
,15.442039734014575,74.24575823247845,,,,,,,,,165,5,303,10,7,11.0,India,Goa,South Goa
,15.442039734014575,74.26372453816084,,,,,,,,,383,8,262,10,7,11.0,India,Goa,South Goa
,15.442039734014575,74.28169084384324,,,,,,,,,695,4,273,10,7,11.0,India,Goa,South Goa
,15.460006039696966,73.79660059041869,,,,,,,,,13,0,262,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.81456689610108,,,,,,,,,23,0,248,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.83253320178348,,,,,,,,,37,0,258,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.85049950746587,,,,,,,,,46,0,145,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.86846581314826,,,,,,,,,24,1,150,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.88643211883064,,,,,,,,,13,1,249,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.90439842451303,,,,,,,,,59,1,174,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.92236473019543,,,,,,,,,7,1,96,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.94033103587782,,,,,,,,,3,1,275,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.95829734156021,,,,,,,,,59,1,256,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.9762636472426,,,,,,,,,86,2,202,10,2,11.0,India,Goa,North Goa
,15.460006039696966,73.99422995292498,,,,,,,,,110,2,209,10,2,11.0,India,Goa,North Goa
,15.460006039696966,74.01219625860737,,,,,,,,,136,2,53,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.03016256428977,,,,,,,,,21,2,76,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.04812886997216,,,,,,,,,30,1,209,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.06609517565455,,,,,,,,,53,1,248,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.08406148133695,,,,,,,,,91,1,322,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.10202778701934,,,,,,,,,99,2,17,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.11999409270172,,,,,,,,,47,1,36,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.13796039838411,,,,,,,,,52,0,289,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.1559267040665,,,,,,,,,64,1,262,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.1738930097489,,,,,,,,,91,1,276,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.19185931543129,,,,,,,,,151,3,233,10,7,11.0,India,Goa,North Goa
,15.460006039696966,74.20982562111368,,,,,,,,,227,6,202,10,7,11.0,India,Goa,South Goa
,15.460006039696966,74.22779192679606,,,,,,,,,288,5,174,10,7,11.0,India,Goa,South Goa
,15.460006039696966,74.24575823247845,,,,,,,,,193,6,223,10,7,11.0,India,Goa,South Goa
,15.460006039696966,74.26372453816084,,,,,,,,,540,8,246,10,7,11.0,India,Goa,South Goa
,15.477972345379357,73.81456689610108,,,,,,,,,10,0,337,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.83253320178348,,,,,,,,,5,1,329,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.85049950746587,,,,,,,,,30,1,301,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.86846581314826,,,,,,,,,65,0,195,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.88643211883064,,,,,,,,,31,1,188,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.90439842451303,,,,,,,,,71,0,61,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.92236473019543,,,,,,,,,10,1,99,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.94033103587782,,,,,,,,,2,1,266,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.95829734156021,,,,,,,,,63,3,279,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.9762636472426,,,,,,,,,189,2,238,10,2,11.0,India,Goa,North Goa
,15.477972345379357,73.99422995292498,,,,,,,,,177,2,76,10,2,11.0,India,Goa,North Goa
,15.477972345379357,74.01219625860737,,,,,,,,,61,3,53,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.03016256428977,,,,,,,,,36,0,230,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.04812886997216,,,,,,,,,85,1,222,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.06609517565455,,,,,,,,,62,1,183,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.08406148133695,,,,,,,,,87,1,43,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.10202778701934,,,,,,,,,30,1,43,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.11999409270172,,,,,,,,,38,0,306,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.13796039838411,,,,,,,,,42,0,270,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.1559267040665,,,,,,,,,69,1,272,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.1738930097489,,,,,,,,,78,2,262,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.19185931543129,,,,,,,,,193,6,249,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.20982562111368,,,,,,,,,443,4,263,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.22779192679606,,,,,,,,,430,1,179,10,7,11.0,India,Goa,North Goa
,15.477972345379357,74.24575823247845,,,,,,,,,442,8,199,10,7,11.0,India,Goa,South Goa
,15.477972345379357,74.26372453816084,,,,,,,,,599,4,247,10,7,11.0,India,Goa,South Goa
,15.495938651061747,73.7786342847363,,,,,,,,,8,0,169,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.83253320178348,,,,,,,,,3,0,154,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.85049950746587,,,,,,,,,9,1,314,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.86846581314826,,,,,,,,,28,1,322,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.88643211883064,,,,,,,,,55,1,326,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.90439842451303,,,,,,,,,47,1,30,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.92236473019543,,,,,,,,,18,1,104,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.94033103587782,,,,,,,,,7,0,232,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.95829734156021,,,,,,,,,29,2,285,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.9762636472426,,,,,,,,,160,2,342,10,2,11.0,India,Goa,North Goa
,15.495938651061747,73.99422995292498,,,,,,,,,77,3,42,10,2,11.0,India,Goa,North Goa
,15.495938651061747,74.01219625860737,,,,,,,,,24,1,58,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.03016256428977,,,,,,,,,42,1,265,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.04812886997216,,,,,,,,,60,1,254,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.06609517565455,,,,,,,,,97,1,175,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.08406148133695,,,,,,,,,56,1,56,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.10202778701934,,,,,,,,,44,0,125,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.11999409270172,,,,,,,,,38,0,263,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.13796039838411,,,,,,,,,52,0,240,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.1559267040665,,,,,,,,,63,1,266,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.1738930097489,,,,,,,,,109,3,264,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.19185931543129,,,,,,,,,294,2,281,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.20982562111368,,,,,,,,,258,5,346,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.22779192679606,,,,,,,,,373,7,289,10,7,11.0,India,Goa,North Goa
,15.495938651061747,74.24575823247845,,,,,,,,,707,4,262,10,7,11.0,India,Goa,North Goa
,15.513904956744136,73.7786342847363,,,,,,,,,11,1,192,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.79660059041869,,,,,,,,,18,0,215,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.81456689610108,,,,,,,,,23,0,192,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.83253320178348,,,,,,,,,24,1,150,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.85049950746587,,,,,,,,,5,0,93,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.86846581314826,,,,,,,,,3,0,10,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.88643211883064,,,,,,,,,2,1,357,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.90439842451303,,,,,,,,,5,1,334,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.92236473019543,,,,,,,,,20,0,334,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.94033103587782,,,,,,,,,11,0,0,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.95829734156021,,,,,,,,,20,0,298,10,2,11.0,India,Goa,North Goa
,15.513904956744136,73.9762636472426,,,,,,,,,38,2,0,10,2,11.0,India,Goa,North Goa
,15.513904956744136,74.01219625860737,,,,,,,,,38,0,270,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.03016256428977,,,,,,,,,39,1,258,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.04812886997216,,,,,,,,,101,1,260,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.06609517565455,,,,,,,,,108,1,60,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.08406148133695,,,,,,,,,50,1,96,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.10202778701934,,,,,,,,,43,1,169,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.11999409270172,,,,,,,,,39,0,219,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.13796039838411,,,,,,,,,57,1,287,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.1559267040665,,,,,,,,,73,1,276,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.1738930097489,,,,,,,,,105,1,295,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.19185931543129,,,,,,,,,162,3,357,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.20982562111368,,,,,,,,,115,3,326,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.22779192679606,,,,,,,,,267,6,292,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.24575823247845,,,,,,,,,484,8,323,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.26372453816084,,,,,,,,,594,5,275,10,7,11.0,India,Goa,North Goa
,15.513904956744136,74.28169084384324,,,,,,,,,789,3,201,10,7,11.0,India,Goa,North Goa
,15.531871262426527,73.76066797905392,,,,,,,,,25,1,264,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.7786342847363,,,,,,,,,51,0,226,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.79660059041869,,,,,,,,,29,0,164,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.81456689610108,,,,,,,,,48,0,201,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.83253320178348,,,,,,,,,35,1,93,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.85049950746587,,,,,,,,,10,1,156,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.86846581314826,,,,,,,,,11,0,173,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.88643211883064,,,,,,,,,8,0,170,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.90439842451303,,,,,,,,,8,0,57,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.92236473019543,,,,,,,,,5,0,170,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.94033103587782,,,,,,,,,7,0,226,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.95829734156021,,,,,,,,,14,0,331,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.9762636472426,,,,,,,,,14,0,343,10,2,11.0,India,Goa,North Goa
,15.531871262426527,73.99422995292498,,,,,,,,,23,0,304,10,2,11.0,India,Goa,North Goa
,15.531871262426527,74.01219625860737,,,,,,,,,24,1,285,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.03016256428977,,,,,,,,,56,1,270,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.04812886997216,,,,,,,,,72,1,347,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.06609517565455,,,,,,,,,67,1,11,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.08406148133695,,,,,,,,,63,1,200,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.10202778701934,,,,,,,,,101,2,177,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.11999409270172,,,,,,,,,56,1,121,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.13796039838411,,,,,,,,,41,0,349,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.1559267040665,,,,,,,,,58,0,292,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.1738930097489,,,,,,,,,65,0,244,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.19185931543129,,,,,,,,,74,1,338,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.20982562111368,,,,,,,,,98,2,274,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.22779192679606,,,,,,,,,217,3,309,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.24575823247845,,,,,,,,,250,7,307,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.26372453816084,,,,,,,,,616,10,289,10,7,11.0,India,Goa,North Goa
,15.531871262426527,74.28169084384324,,,,,,,,,870,5,326,10,7,11.0,India,Goa,North Goa
,15.549837568108918,73.76066797905392,,,,,,,,,14,0,308,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.7786342847363,,,,,,,,,15,1,340,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.79660059041869,,,,,,,,,29,0,309,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.81456689610108,,,,,,,,,39,1,5,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.83253320178348,,,,,,,,,26,1,220,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.85049950746587,,,,,,,,,61,0,170,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.86846581314826,,,,,,,,,21,1,86,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.88643211883064,,,,,,,,,19,0,81,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.90439842451303,,,,,,,,,3,0,211,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.92236473019543,,,,,,,,,26,1,202,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.94033103587782,,,,,,,,,20,1,162,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.95829734156021,,,,,,,,,7,0,110,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.9762636472426,,,,,,,,,7,0,206,10,2,11.0,India,Goa,North Goa
,15.549837568108918,73.99422995292498,,,,,,,,,13,0,258,10,2,11.0,India,Goa,North Goa
,15.549837568108918,74.01219625860737,,,,,,,,,29,1,221,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.03016256428977,,,,,,,,,39,0,238,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.04812886997216,,,,,,,,,52,0,291,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.06609517565455,,,,,,,,,59,1,263,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.08406148133695,,,,,,,,,145,2,229,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.10202778701934,,,,,,,,,181,1,120,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.11999409270172,,,,,,,,,77,2,116,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.13796039838411,,,,,,,,,46,0,130,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.1559267040665,,,,,,,,,63,1,254,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.1738930097489,,,,,,,,,113,1,190,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.19185931543129,,,,,,,,,79,1,171,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.20982562111368,,,,,,,,,105,1,277,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.22779192679606,,,,,,,,,138,1,312,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.24575823247845,,,,,,,,,175,4,269,10,7,11.0,India,Goa,North Goa
,15.549837568108918,74.26372453816084,,,,,,,,,378,8,321,10,7,11.0,India,Goa,North Goa
,15.567803873791307,73.74270167337153,,,,,,,,,18,0,248,0,0,0.0,India,Goa,North Goa
,15.567803873791307,73.76066797905392,,,,,,,,,17,1,166,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.7786342847363,,,,,,,,,9,0,90,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.79660059041869,,,,,,,,,9,0,357,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.81456689610108,,,,,,,,,10,1,293,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.83253320178348,,,,,,,,,62,0,272,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.85049950746587,,,,,,,,,40,1,63,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.86846581314826,,,,,,,,,8,1,78,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.88643211883064,,,,,,,,,5,0,311,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.90439842451303,,,,,,,,,20,1,253,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.92236473019543,,,,,,,,,48,1,255,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.94033103587782,,,,,,,,,67,0,107,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.95829734156021,,,,,,,,,19,1,117,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.9762636472426,,,,,,,,,27,1,190,10,2,11.0,India,Goa,North Goa
,15.567803873791307,73.99422995292498,,,,,,,,,28,1,202,10,2,11.0,India,Goa,North Goa
,15.567803873791307,74.01219625860737,,,,,,,,,55,1,251,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.03016256428977,,,,,,,,,71,0,233,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.04812886997216,,,,,,,,,64,0,223,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.06609517565455,,,,,,,,,79,4,205,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.08406148133695,,,,,,,,,173,3,198,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.10202778701934,,,,,,,,,142,3,166,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.11999409270172,,,,,,,,,124,2,147,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.13796039838411,,,,,,,,,53,1,107,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.1559267040665,,,,,,,,,78,2,258,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.1738930097489,,,,,,,,,157,1,218,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.19185931543129,,,,,,,,,126,1,127,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.20982562111368,,,,,,,,,91,0,266,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.22779192679606,,,,,,,,,152,2,264,10,7,11.0,India,Goa,North Goa
,15.567803873791307,74.24575823247845,,,,,,,,,254,1,205,10,7,11.0,India,Goa,North Goa
,15.585770179473698,73.74270167337153,,,,,,,,,12,1,265,0,0,0.0,India,Goa,North Goa
,15.585770179473698,73.76066797905392,,,,,,,,,51,0,190,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.7786342847363,,,,,,,,,15,1,137,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.79660059041869,,,,,,,,,11,1,181,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.81456689610108,,,,,,,,,16,0,241,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.83253320178348,,,,,,,,,25,1,341,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.85049950746587,,,,,,,,,33,0,23,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.86846581314826,,,,,,,,,13,0,92,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.88643211883064,,,,,,,,,8,0,220,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.90439842451303,,,,,,,,,17,1,214,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.92236473019543,,,,,,,,,39,0,226,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.94033103587782,,,,,,,,,29,1,15,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.95829734156021,,,,,,,,,28,1,243,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.9762636472426,,,,,,,,,61,1,244,10,2,11.0,India,Goa,North Goa
,15.585770179473698,73.99422995292498,,,,,,,,,86,0,142,10,2,11.0,India,Goa,North Goa
,15.585770179473698,74.01219625860737,,,,,,,,,44,1,73,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.03016256428977,,,,,,,,,46,1,334,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.04812886997216,,,,,,,,,61,4,273,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.06609517565455,,,,,,,,,305,4,260,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.08406148133695,,,,,,,,,352,4,200,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.10202778701934,,,,,,,,,386,5,157,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.11999409270172,,,,,,,,,220,5,104,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.13796039838411,,,,,,,,,61,2,97,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.1559267040665,,,,,,,,,86,2,256,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.1738930097489,,,,,,,,,177,1,225,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.19185931543129,,,,,,,,,131,1,112,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.20982562111368,,,,,,,,,107,1,218,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.22779192679606,,,,,,,,,157,2,251,10,7,11.0,India,Goa,North Goa
,15.585770179473698,74.24575823247845,,,,,,,,,247,5,235,10,7,11.0,India,Goa,North Goa
,15.60373648515609,73.74270167337153,,,,,,,,,22,0,273,0,0,0.0,India,Goa,North Goa
,15.60373648515609,73.76066797905392,,,,,,,,,35,1,312,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.7786342847363,,,,,,,,,53,0,239,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.79660059041869,,,,,,,,,59,1,122,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.81456689610108,,,,,,,,,18,1,103,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.83253320178348,,,,,,,,,12,0,42,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.85049950746587,,,,,,,,,11,0,10,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.86846581314826,,,,,,,,,9,0,46,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.88643211883064,,,,,,,,,10,1,255,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.90439842451303,,,,,,,,,67,1,257,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.92236473019543,,,,,,,,,60,1,103,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.94033103587782,,,,,,,,,25,1,153,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.95829734156021,,,,,,,,,36,1,223,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.9762636472426,,,,,,,,,56,0,270,10,2,11.0,India,Goa,North Goa
,15.60373648515609,73.99422995292498,,,,,,,,,51,1,18,10,2,11.0,India,Goa,North Goa
,15.60373648515609,74.01219625860737,,,,,,,,,42,0,80,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.03016256428977,,,,,,,,,35,0,259,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.04812886997216,,,,,,,,,52,1,280,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.06609517565455,,,,,,,,,131,6,300,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.08406148133695,,,,,,,,,401,6,299,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.10202778701934,,,,,,,,,463,4,42,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.11999409270172,,,,,,,,,208,6,88,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.13796039838411,,,,,,,,,70,2,109,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.1559267040665,,,,,,,,,109,2,254,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.1738930097489,,,,,,,,,204,1,246,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.19185931543129,,,,,,,,,155,2,148,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.20982562111368,,,,,,,,,125,1,217,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.22779192679606,,,,,,,,,201,5,246,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.24575823247845,,,,,,,,,443,8,235,10,7,11.0,India,Goa,North Goa
,15.60373648515609,74.26372453816084,,,,,,,,,620,5,166,10,7,13.0,India,Goa,North Goa
,15.62170279083848,73.76066797905392,,,,,,,,,22,0,325,10,2,11.0,India,Goa,North Goa
